id1	id2	type	title	id0
162	UXVlc3Rpb246MTYy	Libre	Quelles sont toutes les choses qui pourraient être faites pour améliorer l'information des citoyens sur l'utilisation des impôts ?	1
163	UXVlc3Rpb246MTYz	Libre	Que faudrait-il faire pour rendre la fiscalité plus juste et plus efficace ?	2
164	UXVlc3Rpb246MTY0	Libre	Quels sont selon vous les impôts qu'il faut baisser en priorité ?	3
206	UXVlc3Rpb246MjA2	Libre	Afin de financer les dépenses sociales, faut-il selon vous...	4
205	UXVlc3Rpb246MjA1	Libre	S'il faut selon vous revoir les conditions d'attribution de certaines aides sociales, lesquelles doivent être concernées ?	5
165	UXVlc3Rpb246MTY1	Libre	Quels sont les domaines prioritaires où notre protection sociale doit être renforcée ?	6
166	UXVlc3Rpb246MTY2	Libre	Pour quelle(s) politique(s) publique(s) ou pour quels domaines d'action publique, seriez-vous prêts à payer plus d'impôts ?	7
167	UXVlc3Rpb246MTY3	Libre	Y a-t-il d'autres points sur les impôts et les dépenses sur lesquels vous souhaiteriez vous exprimer ?	8
160	UXVlc3Rpb246MTYw	Libre	Quel est aujourd'hui pour vous le problème concret le plus important dans le domaine de l'environnement ?	9
161	UXVlc3Rpb246MTYx	Libre	Que faudrait-il faire selon vous pour apporter des réponses à ce problème ?	10
146	UXVlc3Rpb246MTQ2	QCM	Diriez-vous que votre vie quotidienne est aujourd'hui touchée par le changement climatique ?	11
147	UXVlc3Rpb246MTQ3	Libre	Si oui, de quelle manière votre vie quotidienne est-elle touchée par le changement climatique ?	12
148	UXVlc3Rpb246MTQ4	QCM	À titre personnel, pensez-vous pouvoir contribuer à protéger l'environnement ?	13
149	UXVlc3Rpb246MTQ5	Libre	Si oui, que faites-vous aujourd'hui pour protéger l'environnement et/ou que pourriez-vous faire ?	14
150	UXVlc3Rpb246MTUw	Libre	Qu'est-ce qui pourrait vous inciter à changer vos comportements comme par exemple mieux entretenir et régler votre chauffage, modifier votre manière de conduire ou renoncer à prendre votre véhicule pour de très petites distances ?	15
151	UXVlc3Rpb246MTUx	Libre	Quelles seraient pour vous les solutions les plus simples et les plus supportables sur un plan financier pour vous inciter à changer vos comportements ?	16
152	UXVlc3Rpb246MTUy	QCM	Par rapport à votre mode de chauffage actuel, pensez-vous qu'il existe des solutions alternatives plus écologiques ?	17
153	UXVlc3Rpb246MTUz	Libre	Si oui, que faudrait-il faire pour vous convaincre ou vous aider à changer de mode de chauffage ?	18
154	UXVlc3Rpb246MTU0	QCM	Avez-vous pour vos déplacements quotidiens la possibilité de recourir à des solutions de mobilité alternatives à la voiture individuelle comme les transports en commun, le covoiturage, l'auto-partage, le transport à la demande, le vélo, etc. ?	19
155	UXVlc3Rpb246MTU1	Libre	Si oui, que faudrait-il faire pour vous convaincre ou vous aider à utiliser ces solutions alternatives ?	20
207	UXVlc3Rpb246MjA3	Libre	Si non, quelles sont les solutions de mobilité alternatives que vous souhaiteriez pouvoir utiliser ?	21
157	UXVlc3Rpb246MTU3	Libre	Et qui doit selon vous se charger de vous proposer ce type de solutions alternatives ?	22
158	UXVlc3Rpb246MTU4	Libre	Que pourrait faire la France pour faire partager ses choix en matière d'environnement au niveau européen et international ?	23
159	UXVlc3Rpb246MTU5	Libre	Y a-t-il d'autres points sur la transition écologique sur lesquels vous souhaiteriez vous exprimer ?	24
107	UXVlc3Rpb246MTA3	Libre	En qui faites-vous le plus confiance pour vous faire représenter dans la société et pourquoi ?	25
108	UXVlc3Rpb246MTA4	QCM	En dehors des élus politiques, faut-il donner un rôle plus important aux associations et aux organisations syndicales et professionnelles ?	26
109	UXVlc3Rpb246MTA5	Libre	Si oui, à quel type d'associations ou d'organisations ? Et avec quel rôle ?	27
110	UXVlc3Rpb246MTEw	Libre	Que faudrait-il faire pour renouer le lien entre les citoyens et les élus qui les représentent ?	28
111	UXVlc3Rpb246MTEx	QCM	Le non-cumul des mandats instauré en 2017 pour les parlementaires (députés et sénateurs) est :	29
112	UXVlc3Rpb246MTEy	Libre	Pourquoi ?	30
113	UXVlc3Rpb246MTEz	Libre	Que faudrait-il faire pour mieux représenter les différentes sensibilités politiques ?	31
114	UXVlc3Rpb246MTE0	QCM	Pensez-vous qu'il serait souhaitable de réduire le nombre d'élus (hors députés et sénateurs) ?	32
115	UXVlc3Rpb246MTE1	Libre	Si oui, lesquels ?	33
116	UXVlc3Rpb246MTE2	Libre	Que pensez-vous de la participation des citoyens aux élections et comment les inciter à y participer davantage ?	34
117	UXVlc3Rpb246MTE3	QCM	Faut-il prendre en compte le vote blanc ?	35
118	UXVlc3Rpb246MTE4	Libre	Si oui, de quelle manière ?	36
119	UXVlc3Rpb246MTE5	Libre	Que faudrait-il faire aujourd'hui pour mieux associer les citoyens aux grandes orientations et à la décision publique ? Comment mettre en place une démocratie plus participative ?	37
120	UXVlc3Rpb246MTIw	QCM	Faut-il faciliter le déclenchement du référendum d'initiative partagée (le RIP est organisé à l'initiative de membres du Parlement soutenu par une partie du corps électoral) qui est applicable depuis 2015 ?	38
121	UXVlc3Rpb246MTIx	Libre	Si oui, comment ?	39
122	UXVlc3Rpb246MTIy	Libre	Que faudrait-il faire pour consulter plus directement les citoyens sur l'utilisation de l'argent public, par l'Etat et les collectivités ?	40
123	UXVlc3Rpb246MTIz	Libre	Quel rôle nos assemblées, dont le Sénat et le Conseil économique, social et environnemental, doivent-elles jouer pour représenter nos territoires et la société civile ?	41
124	UXVlc3Rpb246MTI0	QCM	Faut-il les transformer ?	42
125	UXVlc3Rpb246MTIx	Libre	Si oui, comment ?	43
127	UXVlc3Rpb246MTI3	Libre	Que proposez-vous pour renforcer les principes de la laïcité dans le rapport entre l'Etat et les religions de notre pays ?	44
128	UXVlc3Rpb246MTI4	Libre	Comment garantir le respect par tous de la compréhension réciproque et des valeurs intangibles de la République ?	45
129	UXVlc3Rpb246MTI5	Libre	Que faudrait-il faire aujourd'hui pour renforcer l'engagement citoyen dans la société ?	46
130	UXVlc3Rpb246MTMw	Libre	Quels sont les comportements civiques qu'il faut promouvoir dans notre vie quotidienne ou collective ?	47
131	UXVlc3Rpb246MTMx	Libre	Que faudrait-il faire pour favoriser le développement de ces comportements civiques et par quels engagements concrets chacun peut-il y participer ?	48
132	UXVlc3Rpb246MTMy	Libre	Que faudrait-il faire pour valoriser l'engagement citoyen dans les parcours de vie, dans les relations avec l'administration et les pouvoirs publics ?	49
133	UXVlc3Rpb246MTMz	Libre	Quelles sont les incivilités les plus pénibles dans la vie quotidienne et que faudrait-il faire pour lutter contre ces incivilités ?	50
134	UXVlc3Rpb246MTM0	Libre	Que peuvent et doivent faire les pouvoirs publics pour répondre aux incivilités ?	51
135	UXVlc3Rpb246MTM1	Libre	Quel pourrait être le rôle de chacun pour faire reculer les incivilités dans la société ?	52
136	UXVlc3Rpb246MTM2	Libre	Quelles sont les discriminations les plus répandues dont vous êtes témoin ou victime ?	53
137	UXVlc3Rpb246MTM3	Libre	Que faudrait-il faire pour lutter contre ces discriminations et construire une société plus solidaire et plus tolérante ?	54
138	UXVlc3Rpb246MTM4	QCM	Pensez-vous qu'il faille instaurer des contreparties aux différentes allocations de solidarité ?	55
139	UXVlc3Rpb246MTM5	Libre	Si oui, lesquelles ?	56
141	UXVlc3Rpb246MTQx	Libre	Que pensez-vous de la situation de l'immigration en France aujourd'hui et de la politique migratoire ? Quelles sont, selon vous, les critères à mettre en place pour définir la politique migratoire ?	57
142	UXVlc3Rpb246MTQy	Libre	En matière d'immigration, une fois nos obligations d'asile remplies, souhaitez-vous que nous puissions nous fixer des objectifs annuels définis par le Parlement ?	58
143	UXVlc3Rpb246MTQz	Libre	Que proposez-vous afin de répondre à ce défi qui va durer ?	59
144	UXVlc3Rpb246MTQ0	Libre	Quelles sont, selon vous, les modalités d'intégration les plus efficaces et les plus justes à mettre en place aujourd'hui dans la société ?	60
145	UXVlc3Rpb246MTQ1	Libre	Y a-t-il d'autres points sur la démocratie et la citoyenneté sur lesquels vous souhaiteriez vous exprimer ?	61
169	UXVlc3Rpb246MTY5	Libre	Que pensez-vous de l'organisation de l'Etat et des administrations en France ? De quelle manière cette organisation devrait-elle évoluer ?	62
170	UXVlc3Rpb246MTcw	QCM	Selon vous, l'Etat doit-il aujourd'hui transférer de nouvelles missions aux collectivités territoriales ?	63
171	UXVlc3Rpb246MTM5	Libre	Si oui, lesquelles ?	64
204	UXVlc3Rpb246MjA0	QCM	Estimez-vous avoir accès aux services publics dont vous avez besoin ?	65
172	UXVlc3Rpb246MTcy	Libre	Si non, quels types de services publics vous manquent dans votre territoire et qu'il est nécessaire de renforcer ?	66
174	UXVlc3Rpb246MTc0	Libre	Quels nouveaux services ou quelles démarches souhaitez-vous voir développées sur Internet en priorité ?	67
175	UXVlc3Rpb246MTc1	QCM	Avez-vous déjà utilisé certaines de ces nouvelles formes de services publics ?	68
176	UXVlc3Rpb246MTc2	QCM	Si oui, en avez-vous été satisfait ?	69
177	UXVlc3Rpb246MTc3	Libre	Quelles améliorations préconiseriez-vous ?	70
178	UXVlc3Rpb246MTc4	Libre	Quand vous pensez à l'évolution des services publics au cours des dernières années, quels sont ceux qui ont évolué de manière positive ?	71
179	UXVlc3Rpb246MTc5	Libre	Quels sont les services publics qui doivent le plus évoluer selon vous ?	72
180	UXVlc3Rpb246MTgw	QCM	Connaissez-vous le "droit à l'erreur", c'est-à-dire le droit d'affirmer votre bonne foi lorsque vous faites un erreur dans vos déclarations ?	73
181	UXVlc3Rpb246MTgx	QCM	Si oui, avez-vous déjà utilisé ce droit à l'erreur ?	74
182	UXVlc3Rpb246MTgy	Libre	Si oui, à quelle occasion en avez-vous fait usage ?	75
183	UXVlc3Rpb246MTgz	Libre	Pouvez-vous identifier des règles que l'administration vous a déjà demandé d'appliquer et que vous avez jugées inutiles ou trop complexes ?	76
184	UXVlc3Rpb246MTg0	QCM	Faut-il donner plus d'autonomie aux fonctionnaires de terrain ?	77
185	UXVlc3Rpb246MTIx	Libre	Si oui, comment ?	78
186	UXVlc3Rpb246MTg2	QCM	Faut-il revoir le fonctionnement et la formation de l'administration ?	79
187	UXVlc3Rpb246MTIx	Libre	Si oui, comment ?	80
188	UXVlc3Rpb246MTg4	Libre	Comment l'Etat et les collectivités territoriales peuvent-ils s'améliorer pour mieux répondre aux défis de nos territoires les plus en difficulté ?	81
191	UXVlc3Rpb246MTkx	Libre	Si vous avez été amené à chercher une formation, pouvez-vous indiquer les éléments de satisfaction et/ou les difficultés rencontrés en précisant, pour chaque point, l'administration concernée :	82
192	UXVlc3Rpb246MTky	Libre	Si vous avez été amené à scolariser votre enfant, pouvez-vous indiquer les éléments de satisfaction et/ou les difficultés rencontrés en précisant, pour chaque point, l'administration concernée :	83
193	UXVlc3Rpb246MTkz	Libre	Si vous avez été amené à chercher un emploi, pouvez-vous indiquer les éléments de satisfaction et/ou les difficultés rencontrés en précisant, pour chaque point, l'administration concernée :	84
194	UXVlc3Rpb246MTk0	Libre	Si vous avez été amené à préparer votre retraite, pouvez-vous indiquer les éléments de satisfaction et/ou les difficultés rencontrés en précisant, pour chaque point, l'administration concernée :	85
195	UXVlc3Rpb246MTk1	Libre	Si vous avez été amené à demander un remboursement de soins de santé, pouvez-vous indiquer les éléments de satisfaction et/ou les difficultés rencontrés en précisant, pour chaque point, l'administration concernée :	86
196	UXVlc3Rpb246MTk2	Libre	Si vous avez été amené à faire une demande d'aide pour une situation de handicap, pouvez-vous indiquer les éléments de satisfaction et/ou les difficultés rencontrés en précisant, pour chaque point, l'administration concernée :	87
198	UXVlc3Rpb246MTk4	Libre	Si vous avez été amené à créer une entreprise, pouvez-vous indiquer les éléments de satisfaction et/ou les difficultés rencontrés en précisant, pour chaque point, l'administration concernée :	88
199	UXVlc3Rpb246MTk5	Libre	Si vous avez été amené à recruter du personnel, pouvez-vous indiquer les éléments de satisfaction et/ou les difficultés rencontrés en précisant, pour chaque point, l'administration concernée :	89
200	UXVlc3Rpb246MjAw	Libre	Si vous avez été amené à former du personnel, pouvez-vous indiquer les éléments de satisfaction et/ou les difficultés rencontrés en précisant, pour chaque point, l'administration concernée :	90
201	UXVlc3Rpb246MjAx	Libre	Si vous avez été amené à rémunérer du personnel, pouvez-vous indiquer les éléments de satisfaction et/ou les difficultés rencontrés en précisant, pour chaque point, l'administration concernée :	91
202	UXVlc3Rpb246MjAy	Libre	Si vous avez été amené à mettre fin à votre activité, pouvez-vous indiquer les éléments de satisfaction et/ou les difficultés rencontrés en précisant, pour chaque point, l'administration concernée :	92
203	UXVlc3Rpb246MjAz	Libre	Si vous avez été amené à recruter une personne portant un handicap, pouvez-vous indiquer les éléments de satisfaction et/ou les difficultés rencontrés en précisant, pour chaque point, l'administration concernée :	93
189	UXVlc3Rpb246MTg5	Libre	Y a-t-il d'autres points sur l'organisation de l'Etat et des services publics sur lesquels vous souhaiteriez vous exprimer ?	94