nom,type,thÃ¨me,question
DC11,Libre,DÃ©mocratie et citoyennetÃ©,ğŸ—£Q11 - Comment inciter les citoyens Ã  participer davantage aux Ã©lections ? Que faudrait-il faire pour mieux associer les citoyens aux grandes orientations et Ã  la dÃ©cision publique ?
DC12,Libre,DÃ©mocratie et citoyennetÃ©,"ğŸ—£Q12 - Quelles sont les discriminations les plus rÃ©pandues dont vous Ãªtes tÃ©moin ou victime, et que faudrait-il faire pour lutter contre celles-ci et construire une sociÃ©tÃ© plus solidaire et tolÃ©rante ?"
DC13,Libre,DÃ©mocratie et citoyennetÃ©,ğŸ—£Q13 - Que proposez-vous pour renforcer les principes de la laÃ¯citÃ© dans le rapport entre l'Etat et les religions de notre pays ?
FI7,Libre,ImpÃ´ts et dÃ©penses publiques,ğŸ’°Q7 - Quelles sont toutes les choses qui pourraient Ãªtre faites pour amÃ©liorer l'information des citoyens sur l'utilisation des impÃ´ts ?
FI8,Libre,ImpÃ´ts et dÃ©penses publiques,ğŸ’°Q8 - Que faudrait-il faire pour rendre la fiscalitÃ© plus juste et plus efficace ?
FI9,Libre,ImpÃ´ts et dÃ©penses publiques,ğŸ’°Q9 - Quels sont les autres points sur lesquels vous souhaitez vous exprimer au sujet des impÃ´ts et des dÃ©penses ?
II1,Libre,Immigration et intÃ©gration,"ğŸ¤Q1 - Que pensez-vous de la situation en France aujourd'hui et de la politique migratoire ? Quels sont, selon vous, les critÃ¨res Ã  mettre en place pour dÃ©finir la politique migratoire ?"
II3,Libre,Immigration et intÃ©gration,"ğŸ¤Q3 - Quelles sont, selon vous, les modalitÃ©s d'intÃ©gration les plus efficaces et les plus justes Ã  mettre en place aujourd'hui dans la sociÃ©tÃ© ?"
OE10,Libre,Organisation de l'Etat,ğŸ‡«ğŸ‡·Q10 - Quels types de services publics vous manquent dans votre territoire et nÃ©cessitent d'Ãªtre renforcÃ©s ? Quelles Ã©volutions positives des services publics avez-vous notÃ© ces derniÃ¨res annÃ©es ? Quelles amÃ©liorations suggÃ©rez-vous ?
OE11,Libre,Organisation de l'Etat,ğŸ‡«ğŸ‡·Q11 - Comment lâ€™Etat et les collectivitÃ©s territoriales peuvent-ils sâ€™amÃ©liorer pour mieux rÃ©pondre aux dÃ©fis de nos territoires les plus en difficultÃ© ?
OE9,Libre,Organisation de l'Etat,ğŸ‡«ğŸ‡·Q9 - Que pensez-vous de l'organisation de l'Etat et des administrations en France ? De quelle maniÃ¨re cette organisation devrait-elle Ã©voluer ?
TE11,Libre,Transition Ã©cologique,ğŸŒQ11 - Que faites-vous aujourdâ€™hui pour protÃ©ger lâ€™environnement et/ou que pourriez-vous faire ?
TE12,Libre,Transition Ã©cologique,ğŸŒQ12 - Qu'est-ce qui pourrait vous inciter Ã  changer vos comportements qui ne sont pas Ã©cologiques ? N'hÃ©sitez pas Ã  donner des exemples concrets
TE13,Libre,Transition Ã©cologique,ğŸŒQ13 - Quels sont les autres points sur lesquels vous souhaitez vous exprimer au sujet de la transition Ã©cologique ?
QL,Libre,Contribution libre,âœï¸Contribution libre